,angry,disgust,fear,happy,sad,surprise,neutral
0,0.04,0.0,0.01,0.85,0.05,0.0,0.05
1,0.03,0.0,0.01,0.86,0.05,0.0,0.05
2,0.02,0.0,0.01,0.91,0.03,0.01,0.02
3,0.05,0.0,0.01,0.88,0.04,0.0,0.02
4,0.02,0.0,0.0,0.94,0.02,0.0,0.01
5,0.03,0.0,0.01,0.94,0.02,0.0,0.01
6,0.03,0.0,0.01,0.87,0.06,0.01,0.02
7,0.01,0.0,0.0,0.94,0.02,0.01,0.01
8,0.05,0.0,0.01,0.84,0.06,0.01,0.03
9,0.06,0.0,0.01,0.84,0.06,0.01,0.02
10,0.02,0.0,0.01,0.94,0.02,0.0,0.01
11,0.04,0.0,0.0,0.93,0.01,0.0,0.01
12,0.07,0.0,0.01,0.87,0.03,0.0,0.01
13,0.03,0.0,0.01,0.89,0.05,0.01,0.02
14,0.05,0.0,0.01,0.84,0.07,0.01,0.02
15,0.04,0.0,0.02,0.83,0.08,0.01,0.02
16,0.0,0.0,0.01,0.89,0.06,0.0,0.04
17,0.01,0.0,0.02,0.85,0.04,0.01,0.06
18,0.01,0.0,0.02,0.92,0.02,0.01,0.03
19,0.01,0.0,0.02,0.87,0.03,0.02,0.05
20,0.02,0.0,0.04,0.83,0.03,0.01,0.07
21,0.06,0.0,0.17,0.51,0.06,0.04,0.15
22,0.17,0.0,0.09,0.54,0.07,0.01,0.12
23,0.1,0.0,0.05,0.71,0.05,0.0,0.08
24,0.01,0.0,0.01,0.9,0.01,0.0,0.06
25,0.0,0.0,0.01,0.91,0.0,0.0,0.07
26,0.0,0.0,0.01,0.92,0.0,0.0,0.07
27,0.0,0.0,0.01,0.87,0.0,0.0,0.11
28,0.0,0.0,0.01,0.74,0.01,0.0,0.23
29,0.01,0.0,0.0,0.67,0.01,0.0,0.3
30,0.01,0.0,0.01,0.75,0.01,0.0,0.23
31,0.01,0.0,0.01,0.76,0.02,0.0,0.2
32,0.01,0.0,0.01,0.64,0.02,0.0,0.32
33,0.01,0.0,0.01,0.7,0.05,0.0,0.22
34,0.02,0.0,0.02,0.65,0.07,0.0,0.24
35,0.03,0.0,0.02,0.57,0.06,0.0,0.32
36,0.02,0.0,0.02,0.46,0.09,0.0,0.41
37,0.02,0.0,0.02,0.46,0.08,0.0,0.41
38,0.02,0.0,0.02,0.38,0.06,0.0,0.51
39,0.03,0.0,0.03,0.31,0.07,0.0,0.56
40,0.01,0.0,0.02,0.3,0.04,0.0,0.63
41,0.01,0.0,0.01,0.42,0.03,0.0,0.53
42,0.01,0.0,0.02,0.38,0.05,0.0,0.54
43,0.02,0.0,0.02,0.39,0.05,0.0,0.53
44,0.01,0.0,0.01,0.54,0.03,0.0,0.4
45,0.01,0.0,0.02,0.38,0.04,0.0,0.56
46,0.01,0.0,0.01,0.46,0.02,0.0,0.49
47,0.01,0.0,0.01,0.54,0.01,0.0,0.42
48,0.01,0.0,0.01,0.37,0.01,0.0,0.61
49,0.01,0.0,0.01,0.47,0.01,0.0,0.51
50,0.0,0.0,0.01,0.47,0.0,0.0,0.51
51,0.01,0.0,0.01,0.56,0.01,0.0,0.41
52,0.01,0.0,0.01,0.59,0.01,0.0,0.38
53,0.02,0.0,0.02,0.33,0.02,0.01,0.61
54,0.02,0.0,0.02,0.29,0.03,0.0,0.63
55,0.04,0.0,0.03,0.18,0.03,0.01,0.72
56,0.02,0.0,0.03,0.25,0.03,0.01,0.66
57,0.02,0.0,0.02,0.3,0.03,0.0,0.63
58,0.03,0.0,0.03,0.23,0.05,0.01,0.65
59,0.03,0.0,0.03,0.23,0.05,0.0,0.65
60,0.02,0.0,0.04,0.37,0.05,0.01,0.51
61,0.04,0.0,0.03,0.33,0.08,0.01,0.51
62,0.04,0.0,0.05,0.31,0.08,0.01,0.5
63,0.03,0.0,0.04,0.49,0.06,0.01,0.37
64,0.01,0.0,0.01,0.71,0.03,0.0,0.24
65,0.02,0.0,0.02,0.81,0.04,0.0,0.12
66,0.07,0.0,0.04,0.73,0.07,0.0,0.09
67,0.06,0.0,0.02,0.81,0.04,0.0,0.07
68,0.11,0.0,0.08,0.61,0.12,0.0,0.08
69,0.07,0.0,0.03,0.82,0.03,0.0,0.04
70,0.12,0.0,0.05,0.75,0.06,0.0,0.03
71,0.23,0.0,0.07,0.62,0.06,0.0,0.02
72,0.23,0.0,0.07,0.61,0.05,0.01,0.02
73,0.25,0.0,0.07,0.58,0.06,0.01,0.01
74,0.44,0.01,0.06,0.42,0.06,0.0,0.01
75,0.21,0.0,0.05,0.65,0.06,0.01,0.02
76,0.03,0.0,0.01,0.94,0.01,0.0,0.01
77,0.08,0.0,0.03,0.75,0.07,0.01,0.06
78,0.02,0.0,0.01,0.9,0.01,0.02,0.04
79,0.02,0.0,0.01,0.88,0.02,0.02,0.05
80,0.03,0.0,0.08,0.6,0.06,0.05,0.17
81,0.03,0.0,0.05,0.66,0.05,0.03,0.18
82,0.05,0.0,0.05,0.68,0.05,0.03,0.14
83,0.06,0.0,0.11,0.56,0.06,0.06,0.15
84,0.05,0.0,0.06,0.58,0.06,0.05,0.2
85,0.06,0.0,0.08,0.49,0.06,0.04,0.27
86,0.05,0.0,0.13,0.49,0.07,0.07,0.2
87,0.04,0.0,0.13,0.4,0.09,0.05,0.29
88,0.03,0.0,0.05,0.43,0.07,0.02,0.39
89,0.03,0.0,0.1,0.42,0.09,0.03,0.33
90,0.03,0.0,0.11,0.42,0.09,0.02,0.33
91,0.04,0.0,0.08,0.34,0.11,0.03,0.4
92,0.06,0.0,0.08,0.3,0.14,0.02,0.39
